,GIP (BCFperSection),EURper1000ft,Clusters
0,49.12271458872101,1.709293621077952,4
1,49.12271458872101,3.5560214894040563,3
2,52.43099565569378,0.2582931531074415,4
3,52.43099565569378,3.3801426448015706,3
4,55.739276722666546,1.7532633322285736,4
5,55.739276722666546,3.3361729336509485,3
6,59.04755778963931,0.2582931531074415,4
7,59.04755778963931,4.127627734362136,3
8,62.35583885661208,0.126384019655577,4
9,62.35583885661208,3.1602940890484623,3
10,62.35583885661208,0.6100508423124138,4
11,62.35583885661208,4.347476290115244,3
12,65.66411992358485,0.6540205534630352,4
13,65.66411992358485,3.3801426448015706,3
14,65.66411992358485,0.5660811311617922,4
15,65.66411992358485,3.468082067102813,3
16,68.97240099055759,1.5334147764754658,4
17,68.97240099055759,2.8964758221447333,3
18,75.58896312450312,1.2695965095717368,4
19,75.58896312450312,4.3035065789646225,3
20,78.89724419147589,1.5334147764754658,4
21,78.89724419147589,3.204263800199084,3
22,82.20552525844867,0.21432344195682007,4
23,82.20552525844867,3.204263800199084,3
24,92.13036845936695,0.6100508423124138,4
25,92.13036845936695,3.599991200554678,3
26,92.13036845936695,1.4015056430236013,4
27,92.13036845936695,2.676627266391626,3
28,95.4386495263397,1.3575359318729796,4
29,95.4386495263397,3.8198397563077857,3
30,98.74693059331247,0.17035373080619864,4
31,98.74693059331247,3.204263800199084,3
32,108.67177379423076,0.17035373080619864,4
33,108.67177379423076,4.0396883120608935,3
34,108.67177379423076,0.6100508423124138,4
35,108.67177379423076,3.5560214894040563,3
36,111.98005486120353,0.7419599757642781,4
37,111.98005486120353,3.204263800199084,3
38,121.90489806212182,1.137687376119872,4
39,121.90489806212182,3.2922032225003273,3
40,125.21317912909458,1.5334147764754658,4
41,125.21317912909458,4.0396883120608935,3
42,128.52146019606735,1.5773844876260874,4
43,128.52146019606735,2.676627266391626,2
44,128.52146019606735,1.225626798421115,4
45,128.52146019606735,2.8525061109941117,2
46,131.82974126304012,2.412808999487896,2
47,131.82974126304012,2.061051310282924,2
48,131.82974126304012,1.8412027545298166,2
49,131.82974126304012,1.8412027545298166,2
50,138.44630339698563,2.280899866036032,2
51,138.44630339698563,2.632657555241004,2
52,141.75458446395842,2.368839288337275,2
53,141.75458446395842,2.632657555241004,2
54,141.75458446395842,1.9731118879816811,2
55,141.75458446395842,1.7972330433791952,2
56,145.06286553093116,2.1929604437347887,2
57,145.06286553093116,2.017081599132303,2
58,151.6794276648767,2.2369301548854104,2
59,151.6794276648767,2.017081599132303,2
60,151.6794276648767,2.456778710638518,2
61,151.6794276648767,2.412808999487896,2
62,154.98770873184947,2.280899866036032,2
63,154.98770873184947,2.5886878440903827,2
64,158.2959897988222,2.2369301548854104,2
65,158.2959897988222,2.5886878440903827,2
66,158.2959897988222,2.1929604437347887,2
67,158.2959897988222,2.105021021433546,2
68,158.2959897988222,2.5886878440903827,2
69,158.2959897988222,2.061051310282924,2
